-0.790706243603592, 0.172191090267814, -0.430586236486258, -0.777906462097032, 
0.266157989378099, -0.809025776199908, -0.747702957711362, -0.74176973176462, 
-0.48450120141896, -0.46479858189088, -0.0222526946152236, -0.506156753822992, 
-0.549289337768979, -0.51864863272478, -0.776397992496359, 0.512569099943527, 
-0.767948957145827, -0.494174937847443, -0.260512868852591, -0.737865184415016, 
-0.789046823334537, 0.756822500565495, 0.711661195482809, 0.80664143258735, 
-0.740327559869267, -0.598186197047611, -0.656827303279331, 0.800589789708349, 
-0.636970716524319, 0.0456745356801424, -0.18918223734724, -0.181967300123995, 
0.713295206999368, 0.584150976452016, -0.203488581076074, 0.538302128949977, 
-0.0675544877775883, -0.0738980968784631, 0.798712493942446, 
0.798889524784751, 0.800896001702667, 0.796479861500074, -0.527452050900207, 
-0.0380900726530763, -0.0258447288998251, -0.0609197428126565, 
-0.0306074422152838, 0.710809320261187, 0.850650427711014, 0.8870143349503, 
1.06246569718961, 0.90339673794904, 0.902241133472632, 0.89321508969918, 
0.346535216396332, 0.640762327556253, 0.630231888192338, 0.339980607073918, 
0.352005245687688, 0.867819650969121, 0.652553263210902, 1.30375427938043, 
1.37193718583084, 0.574892315738829, 0.98884027212554, 0.702353789183439, 
0.707060210444271, 1.36986262118306, 1.37896619650763, 1.35009136173928, 
1.98904219960034, 1.34282374495238, 1.9252852808946, 1.92887348060586, 
1.94539959834259, 2.10966658826445, 2.17705016952307, 1.36781611439017, 
1.51899815163483, 1.52736933682581, 1.53200190129781, 0.708380742428733, 
1.12138684710172, 1.11891085674595, 3.58298033321323, 0.579882657082325, 
1.310345574636, 0.590315863515306, 2.26169525821552, 1.07837155872726, 
1.0754295585156, 1.07940099519207, 3.52400359164879, 1.0809407112734, 
2.25179405205609, 2.27662924929439, 1.15097917066011, 2.24126480193526, 
2.24068773355591, 1.15839829997993, 2.24904761783571, 1.2478891942906, 
0.945498347047989, 1.24853275799985, 0.925310555772913, 1.16412891512353, 
2.23787143977284, 2.23581722912403, 1.02499515579575, 2.24244791406261, 
2.31387787715268, 2.2513238484929, 1.02582166811266, 2.31666461158029, 
2.04317693453654, 2.62656350779899, 2.24925952114247, 2.14662174202406, 
2.15239013790809, 2.04647929439554, 1.31805271958959, 2.19002052493431, 
2.18627551490402, 2.287186053519, 2.148653574293, 0.675416136433259, 
2.29051092738948, 1.34838331316836, 0.704206097524528, 4.0926206144603, 
0.650578875148217, 4.09269256787476, 2.15272766204168, 3.35170093947612, 
3.25751475165108, 2.39823063187683, 1.0084962776021, 1.00896288454973, 
2.39665602966575, 2.40074095662097, 1.00656990634374, 1.05308663925423, 
1.03248999202123, 1.25641918502888, 4.09492160821542, 1.40249543870443, 
1.04911282613995, 1.10265711479209, 1.3879102962552, 1.45057936626386, 
1.79038959616261, 1.79422143905211, 3.03332098684665, 3.038750207354, 
3.03869889085008, 2.05759124914089, 1.82153715906507, 1.75079390666979, 
2.03334044674364, 2.03498488058891, 2.03123938831336, 1.99154924200575, 
2.04926013834897, 2.6793043050302, 2.00111112690969, 2.87929415141312, 
2.67544774733376, 3.28436411479834, 2.14718792488479, 3.3651089949738, 
2.64312880278485, 2.15177953353759, 2.64745330917936, 2.22114657328061, 
2.14972702899639, 2.2181910176037, 2.21438474597092, 4.19005066176359, 
4.19349392556471, 2.90005360174875, 3.25352114602509, 3.09863311939095, 
3.74287369781248, 3.54110856343464, 3.54452074183333, 4.07435753436222, 
3.91028311941183, 3.91159294159633, 4.05466013834933, 3.60441458568989, 
3.33954812431525, 3.34737222607981, 4.55214773980928, 4.5505348033303, 
4.55515342622876, 4.24738273351073, 4.25208962487956, 4.25110685779336, 
4.1045634283856, 4.11240573170859, 3.8135837499864, 4.15282263444867, 
4.76515019450988, 4.15218157715842, 3.87154275859938, 3.86917078156652, 
4.22506797666682, 4.22996325979744), x = c(-6.28758964077752, 
-6.28166937825461, -6.14612215110233, -6.12589256929264, -6.11994696544601, 
-6.09132067666254, -6.07616028252702, -6.05369342543558, -6.0517099192142, 
-6.01984056367883, -5.97730761467752, -5.94138073402957, -5.87385784833432, 
-5.8702577346722, -5.8675031361133, -5.85356972239554, -5.85157886618967, 
-5.85057863446643, -5.84693481007857, -5.84118445340358, -5.8118937082167, 
-5.73242586319923, -5.73036104012851, -5.71743106054847, -5.5215804228673, 
-5.4917088509809, -5.46804552535905, -5.45912160987963, -5.45213304209832, 
-5.35400022796455, -5.34068809366126, -5.32848486188341, -5.30934673611514, 
-5.30102131620872, -5.29957911801043, -5.26852420971448, -5.19783195726412, 
-5.17724550645719, -5.17637167000663, -5.14215789175683, -5.14179009229784, 
-5.1356961655375, -5.1296097555555, -5.12853352209933, -5.12376420490317, 
-5.11938964081572, -5.11878164919614, -5.11176236937628, -5.10965624850998, 
-5.10803807322042, -5.10793776427648, -5.10204735759167, -5.10192188523628, 
-5.0952089807976, -5.09316415057402, -5.09162688071366, -5.08179761614169, 
-5.07801036141797, -5.07527884692526, -5.06701525139836, -5.06205288868968, 
-5.05755432002076, -5.04054038429469, -5.03254054313367, -5.0009871702215, 
-4.98921706492134, -4.98906092500529, -4.98823516924134, -4.98817978304813, 
-4.98719418457703, -4.98280731121111, -4.98061751616233, -4.9790971590506, 
-4.97189600880765, -4.94619542533757, -4.94402373282276, -4.93731244071079, 
-4.93051129197895, -4.90809497298004, -4.8841029106769, -4.8699342084948, 
-4.86636041467212, -4.86468140463786, -4.85468632619168, -4.83960612583771, 
-4.83795478110155, -4.81089676332469, -4.80887384962161, -4.79860678838426, 
-4.78886565691143, -4.78410423455498, -4.78138977736368, -4.77963965817434, 
-4.74025994154473, -4.73694623265488, -4.73640023220727, -4.72364441724128, 
-4.71894068281206, -4.7188254070318, -4.71375428456656, -4.71339644817273, 
-4.71032621169463, -4.70733671385258, -4.70419344454745, -4.69030951257197, 
-4.67053363942163, -4.66805600518542, -4.6670775565483, -4.66634104583288, 
-4.66556212537107, -4.66394750831911, -4.64210866905387, -4.63456941951813, 
-4.63244742001593, -4.62925094393706, -4.6068456443571, -4.58311785903469, 
-4.58243143051378, -4.57684914496982, -4.57319453467442, -4.57145267726845, 
-4.5592814029115, -4.55789544710758, -4.55760340475243, -4.55267334417007, 
-4.54361715120599, -4.51402103139189, -4.49815496089405, -4.48890595592673, 
-4.47991911523823, -4.4603540120716, -4.45981955365637, -4.45679529628066, 
-4.36909615786261, -4.3601952374943, -4.350857054196, -4.34508074462452, 
-4.33957325990763, -4.30485271077963, -4.30138831052593, -4.30099852783032, 
-4.29938204270413, -4.26575379469819, -4.2540513737506, -4.2500964704358, 
-4.2485727218789, -4.24147661748443, -4.23598597879861, -4.23293468993652, 
-4.22146916977926, -4.22031828004952, -4.21594954257634, -4.21145100726549, 
-4.20194279580543, -4.19586466984504, -4.14377523966568, -4.14276244291504, 
-4.13958084471812, -4.13890673659479, -4.13725630365681, -4.13234636935667, 
-4.12818892448347, -4.12366862832544, -3.96370351789892, -3.94779054538069, 
-3.89736256755614, -3.88729560158968, -3.8564662522029, -3.8490493838028, 
-3.84626911033529, -3.83818538372216, -3.83174734202196, -3.81218588604871, 
-3.7531680223056, -3.74879942938521, -3.74576425266759, -3.73974184648529, 
-3.67830726108592, -3.6688082232074, -3.6682402172828, -3.66494468876358, 
-3.63767307665202, -3.62132646615895, -3.61191741833467, -3.56364065091959, 
-3.5611692102406, -3.54799568041356, -3.54688135157558, -3.53853568307308, 
-3.51436138340461, -3.51263397021939, -3.50371823868667, -3.49016854754168, 
-3.47682637948874, -3.47587220470385, -3.45441813324181, -3.43599064313126, 
-3.41483819902746, -3.41210775200623, -3.40231415876751, -3.40054841669049, 
-3.39902835980345, -3.37728883984732, -3.37381879089021, -3.33567886433485, 
-3.33118931357415, -3.32521478792583, -3.30871391671146, -3.29839921956782, 
-3.28414908934024, -3.25398938916013, -3.24822913613682, -3.23563149595356, 
-3.23335671462241, -3.23194712989638, -3.23002921756176, -3.22794889391862, 
-3.21455956809706, -3.14988808726405, -3.14549507593793, -3.12896818511095, 
-3.12783086116186, -3.12581139450095, -3.12492480399372, -3.12439941908442, 
-3.11120561842166, -3.10890619629462, -3.10687525431817, -3.095131935876, 
-3.09381499876278, -3.08424196065993, -3.04933514891045, -3.04465106262506, 
-3.02836538695229, -3.02060440361303, -3.01817958696655, -3.0154081090178, 
-2.9902278844455, -2.97924863082213, -2.97178686191096, -2.97088859593555, 
-2.94972507681792, -2.93178889037049, -2.92755315314946, -2.91589449852461, 
-2.90838049023628, -2.9019249686947, -2.89400827909989, -2.89228542490692, 
-2.88439156363007, -2.88154790905404, -2.87842005136555, -2.87554260465104, 
-2.87043277523052, -2.86737013336672, -2.83698272821533, -2.83285695165674, 
-2.83275528613502, -2.83255125456445, -2.82968301479025, -2.82609241941437, 
-2.8247451149659, -2.82255577581656, -2.81668641832984, -2.81372193934717, 
-2.80922727361986, -2.80902041769759, -2.807824249394, -2.80049316788042, 
-2.77508315899157, -2.76607148847579, -2.75080980688275, -2.75039365986911, 
-2.7457399075602, -2.73500256962029, -2.72514411637929, -2.71954431763448, 
-2.71159585964945, -2.7099863575641, -2.69461487097982, -2.69166013267213, 
-2.67555235776188, -2.67435423242757, -2.67380733130019, -2.66722327954295, 
-2.66068240477534, -2.65751629603172, -2.65658214745344, -2.6466236743755, 
-2.64077871305699, -2.62882720435372, -2.60873692754811, -2.59695605858006, 
-2.59640216329204, -2.59273249720242, -2.57751348110256, -2.57548853253211, 
-2.5687558353975, -2.5598842927282, -2.55889105516562, -2.55698360627418, 
-2.54805144013122, -2.47853593023007, -2.44525707892445, -2.42963085588321, 
-2.42804917476786, -2.42001887731722, -2.41870189572469, -2.41857944787222, 
-2.40837070837379, -2.40526830320305, -2.38600327066565, -2.36650858724609, 
-2.35976789519546, -2.35214571648296, -2.26349437142985, -2.2406013486619, 
-2.22643816174812, -2.2204805822079, -2.20102922033076, -2.19264977080962, 
-2.19093612355696, -2.17361104218712, -2.15713457825866, -2.15685224321972, 
-2.15472381665174, -2.13067802495929, -2.11741329305301, -2.11716020228083, 
-2.11459237783986, -2.10006106900204, -2.09521944174494, -2.07264239048107, 
-2.06390288066803, -2.05851854433215, -2.05269959150643, -2.03708621147905, 
-2.02644991636827, -1.98422648956562, -1.97662383668241, -1.96481281165015, 
-1.96280556531193, -1.95446945957357, -1.95429664041747, -1.93335119679014, 
-1.9292684526684, -1.89785077092499, -1.89211584810487, -1.89116570969597, 
-1.87217706326798, -1.8245961648234, -1.82352646962915, -1.81892615760256, 
-1.8030072806334, -1.80199622964314, -1.79060385350905, -1.77864109187968, 
-1.7595090484739, -1.69165740385842, -1.68688488424849, -1.67962385553832, 
-1.67504410345374, -1.65642374574153, -1.65408002355564, -1.63315726369348, 
-1.6186600694592, -1.61599117994946, -1.61004846717066, -1.6086918668261, 
-1.58449893088756, -1.57610852866643, -1.55068165150756, -1.53873211095483, 
-1.525234714784, -1.51817755085267, -1.50874977780184, -1.50754551450733, 
-1.50063716274579, -1.49722252222155, -1.49670822344731, -1.49510786158542, 
-1.49505861335171, -1.49008537577971, -1.4897964691215, -1.48950989755607, 
-1.48501860103569, -1.48202278732117, -1.48185093556237, -1.47906301188355, 
-1.47753332551695, -1.47470668376515, -1.46501430014729, -1.46022425621668, 
-1.46009151171346, -1.45773094349649, -1.45717869389324, -1.44924436878231, 
-1.44835633274011, -1.44289027925317, -1.44084995242485, -1.44007316690532, 
-1.42762597345893, -1.42750161305293, -1.42233530772946, -1.40202973530666, 
-1.40194705075972, -1.40142918262805, -1.40048881825291, -1.39975838989927, 
-1.38298524678673, -1.38238571710102, -1.38121184337999, -1.37054852790123, 
-1.37003637518911, -1.36107484246626, -1.34852719552244, -1.34781508097309, 
-1.34364173522575, -1.34014607807757, -1.32522818895792, -1.32447126285327, 
-1.31367876110961, -1.31119436622202, -1.29879125044362, -1.27853906270541, 
-1.27619101503725, -1.25773891748817, -1.24833820928322, -1.21680174911896, 
-1.21331027290027, -1.20851533639322, -1.20581047532483, -1.19970965447873, 
-1.15686067837704, -1.15139853895154, -1.15108330133406, -1.15017274831913, 
-1.14488125974727, -1.13565521653299, -1.13225933459266, -1.12993437099068, 
-1.12783489958032, -1.12768415261875, -1.12160372492363, -1.11822137540516, 
-1.11201916702593, -1.09220618812861, -1.08341442782001, -1.0815135171905, 
-1.0724946301239, -1.07161771357412, -1.06921048796587, -1.06796398171883, 
-1.06513787370172, -1.05911930374348, -1.05127193306618, -1.04746832156888, 
-1.03869625388131, -1.02515810477012, -1.01906832558119, -1.01704466687168, 
-1.01468583329598, -1.01145210691663, -1.00943122808164, -1.0051942232379, 
-1.00249811320967, -1.00152876031742, -0.987246327964231, -0.984079974592214, 
-0.983303578255998, -0.975836939006617, -0.969910471806671, -0.964570746874875, 
-0.953162736734695, -0.930993848687568, -0.926275581082517, -0.921572324792382, 
-0.918509449417889, -0.905148545019979, -0.900929342484086, -0.896804255334918, 
-0.889030139874802, -0.885418150594703, -0.87825301638971, -0.877387363885146, 
-0.876116339157481, -0.868870066014008, -0.867442300916649, -0.865460162393584, 
-0.864950678359129, -0.862141305178368, -0.85109095351975, -0.824369166962874, 
-0.807496504390725, -0.807028373749567, -0.804536261934545, -0.802758977823729, 
-0.798019260717443, -0.797338136193811, -0.79674888091919, -0.796604816772332, 
-0.793485776840841, -0.777312997376232, -0.775199393091776, -0.7731151553865, 
-0.771482647070911, -0.764404923198275, -0.762778386050447, -0.761548281054172, 
-0.760849810122837, -0.757265841963961, -0.74884430516291, -0.746867248248382, 
-0.746699788687983, -0.746181698166866, -0.727213867428403, -0.716021264099439, 
-0.711560824171103, -0.709569567664222, -0.709550898035387, -0.704212040424577, 
-0.700400567446347, -0.693911587351176, -0.692772195177345, -0.690936878434593, 
-0.679822333944182, -0.676221986772782, -0.669305851366976, -0.663235431214898, 
-0.657636610985093, -0.65751915578396, -0.657393205290891, -0.655938064002428, 
-0.650378873645189, -0.648487247792647, -0.644950537477287, -0.641251026670813, 
-0.631318517609184, -0.624463105751932, -0.623375219067938, -0.622062740870661, 
-0.616086424985481, -0.614948400507843, -0.607357912350316, -0.605433150408535, 
-0.596431554153342, -0.591122963802883, -0.591072648098385, -0.588156750178943, 
-0.587778531755372, -0.572747379483188, -0.56296119182525, -0.562461793170498, 
-0.550083818565308, -0.545914709344461, -0.545875068352776, -0.536635325923479, 
-0.531657028982597, -0.523918718288686, -0.523020630224841, -0.50273909814499, 
-0.486294702833568, -0.445624368929459, -0.438086264701167, -0.436483879091724, 
-0.436251159229455, -0.434145516501542, -0.414092145292406, -0.410469914959279, 
-0.405554309716788, -0.404136874628945, -0.397402909870923, -0.393050896115684, 
-0.383501409098287, -0.379368560543083, -0.378979433896712, -0.375278722184366, 
-0.370504857115772, -0.365500585039458, -0.363162822902212, -0.36093101841019, 
-0.359931153629192, -0.359438982645083, -0.348396570304062, -0.330030370836235, 
-0.301288127983619, -0.292921888419995, -0.232119446178598, -0.210519275703735, 
-0.210378958825163, -0.194217910425742, -0.189469875938376, -0.183268179056295, 
-0.150189467498041, -0.133460735639786, -0.102274283745783, -0.0893705684081659, 
-0.0796055522642924, -0.0760619478638832, -0.0744153511513745, 
-0.0641815927942887, -0.0299701941158655, -0.0119373681582498, 
-0.00939027045174035, 0.00133885018410917, 0.00831404121545487, 
0.00906376188911029, 0.0372633401408489, 0.0767675172520785, 
0.123205009385082, 0.124194177213613, 0.137525437044468, 0.159442023803028, 
0.161994825809248, 0.170537120300813, 0.192781265073734, 0.221067297381768, 
0.221895254805539, 0.233663903452308, 0.259581550538914, 0.288755752322825, 
0.310692665514823, 0.330821515839913, 0.341922983807181, 0.349475131953795, 
0.350445974858203, 0.354431278866314, 0.365089357063212, 0.37573643808153, 
0.389381223127543, 0.393923302371689, 0.396930913866818, 0.397321708436204, 
0.399798164006898, 0.399995990900426, 0.405365438235232, 0.43566214168471, 
0.444896902581077, 0.509119289344711, 0.515156139748472, 0.536540925651771, 
0.548540136977463, 0.574766394464547, 0.596567827756697, 0.604306939054052, 
0.610919011932523, 0.64427911337206, 0.647721430314234, 0.650568531932438, 
0.668357907718668, 0.698043661762479, 0.705271165202218, 0.754998981932058, 
0.763743362082591, 0.771652623856255, 0.774611910037082, 0.778728590849388, 
0.791897539445925, 0.805775211145943, 0.812243164281254, 0.812325893306088, 
0.82230126801212, 0.829386908964116, 0.850024398242327, 0.853782386461765, 
0.858808141397377, 0.860868694583532, 0.870312657615492, 0.875740215418189, 
0.876990035274432, 0.905747511832124, 0.90739003881058, 0.910160582722218, 
0.912596129678519, 0.919096340460841, 0.921610891412637, 0.925614998482546, 
0.94529455458705, 0.956862307359483, 0.96164705841193, 0.965944330904787, 
0.967941469623649, 0.969228272912316, 0.969647911446728, 0.970623057594468, 
0.993528256207221, 1.01209777559795, 1.01220100896779, 1.01428405688773, 
1.01506794776122, 1.01791702864979, 1.01933503083322, 1.01955733172948, 
1.03377813985436, 1.03759359361156, 1.04165574443324, 1.04343288398914, 
1.04351700295124, 1.04367813551933, 1.05806228899054, 1.06121367552695, 
1.06518677033078, 1.08330277009426, 1.09470131754732, 1.09989167433286, 
1.12689912065699, 1.14531161057245, 1.17050329934259, 1.17406370529619, 
1.19067751719803, 1.19169760833544, 1.19209152748264, 1.19631658999086, 
1.19920537858796, 1.21949928666241, 1.22181899074358, 1.22301881736039, 
1.22488755929796, 1.22650786953051, 1.22973335636473, 1.23820786642883, 
1.23903200986607, 1.23904525318165, 1.2463117749219, 1.25836849626396, 
1.26888248807506, 1.26976139501362, 1.2715096350089, 1.27970118734361, 
1.28560630511722, 1.28716823801383, 1.29140661055377, 1.29152906952677, 
1.29224239610111, 1.30949601249134, 1.31278958397984, 1.31422046253378, 
1.33183872044711, 1.33725474733654, 1.35616828159223, 1.36577993769316, 
1.37532965821913, 1.37847115952634, 1.38564217594331, 1.39094309384493, 
1.39297748286356, 1.39301517794365, 1.40291405054012, 1.40860856512318, 
1.40905613582303, 1.41723997122889, 1.42043303362294, 1.42177243211189, 
1.42390377198806, 1.42735865395622, 1.42917344411503, 1.43496965757787, 
1.4441199325699, 1.44870236445269, 1.44994504559477, 1.46813803672531, 
1.48307268291956, 1.50372261491062, 1.54281296898258, 1.55983483290643, 
1.56646347383023, 1.57578681260534, 1.57885987343444, 1.59277568499486, 
1.59586776015609, 1.5967151210946, 1.60889294483188, 1.61265806064636, 
1.61458039853745, 1.62143286372844, 1.62391168774999, 1.63056720448685, 
1.67932059783574, 1.70574498244175, 1.70688255101995, 1.72932602381839, 
1.73905152128513, 1.76404917490793, 1.77862399432027, 1.78724555967396, 
1.78774039933716, 1.78961589080628, 1.80463487835349, 1.81239458295021, 
1.81312531153068, 1.81719894878773, 1.91658621960596, 1.92206417095052, 
1.92255526334402, 1.92265258114381, 1.92415292316876, 1.92447316455811, 
1.93074890614241, 1.93196317697996, 1.93904185713007, 1.94114270735715, 
1.9439864175302, 1.95056100659962, 1.95288185598895, 1.95627067705109, 
1.95717762735124, 1.95985288833046, 1.96215011991751, 1.96401552600622, 
1.97394475481741, 1.97546525648336, 1.98520232934267, 1.99105958881983, 
1.99559756497186, 2.00951015187815, 2.03965663098233, 2.04889095821891, 
2.0606393582689, 2.06789926390986, 2.07623900572248, 2.0969389420721, 
2.10365015634741, 2.10580012137312, 2.11547196728791, 2.11603389084932, 
2.15305422904801, 2.16543413844497, 2.22407024776655, 2.30285523361984, 
2.30434601288206, 2.33839969267649, 2.3805088666925, 2.38302103807291, 
2.38425173240088, 2.38436419494996, 2.4029040030568, 2.40305908662048, 
2.40592037671263, 2.41800504134067, 2.4212387232407, 2.42852511551354, 
2.43244032223964, 2.45895702087428, 2.4611030940782, 2.46204781729439, 
2.46698277045249, 2.47472048069417, 2.47874621517617, 2.4864014854993, 
2.50527626832254, 2.54873763936346, 2.58102815680276, 2.5866620145541, 
2.58737328402212, 2.61521335795701, 2.61876964969796, 2.62474186249102, 
2.62560397899622, 2.62752886325185, 2.64214786040919, 2.6513039731346, 
2.65781938426323, 2.6845217784259, 2.68663434859764, 2.68990303466185, 
2.69028339914753, 2.69791055939225, 2.69948335603235, 2.70735138672727, 
2.72028220026882, 2.73853539233234, 2.73980350375394, 2.74500890521316, 
2.74890585373198, 2.7657670076291, 2.77051125036887, 2.77355288751176, 
2.77493390626205, 2.78135697000399, 2.78703364892184, 2.78717526678048, 
2.7889350710478, 2.79131692197356, 2.7937467423912, 2.79421300495742, 
2.79584890471888, 2.79848767152248, 2.79869315974785, 2.80091934889594, 
2.80111727586508, 2.80434846699971, 2.80591060004612, 2.8084793585242, 
2.81824053844259, 2.82288890891755, 2.82453046850012, 2.82496686410842, 
2.82611482941156, 2.83366051713432, 2.83394097297778, 2.83808228346757, 
2.84531175505785, 2.84538350914376, 2.84805299910573, 2.84926089847451, 
2.84964220811784, 2.85139545188429, 2.85442405698121, 2.85740717223395, 
2.86015486558868, 2.86143339597486, 2.87276222420799, 2.87361153105809, 
2.87661078069496, 2.88167516474848, 2.88573460241317, 2.88613912955706, 
2.88790794061276, 2.89377440703094, 2.89400398007644, 2.8953393421894, 
2.89608980786878, 2.89791520602357, 2.90434310674635, 2.90449095152027, 
2.90521183934943, 2.91097696271094, 2.91172740615138, 2.91556661114525, 
2.92146364504777, 2.92338437061356, 2.92776702969122, 2.92863616259602, 
2.93041788338384, 2.93068020333457, 2.93104820294476, 2.9341565459245, 
2.93703874066195, 2.93796383797324, 2.93881094316352, 2.93963287382323, 
2.9438027280498, 2.9438183620566, 2.94503842614965, 2.94644779960675, 
2.95107246332224, 2.95488095627756, 2.9592996536307, 2.960638106962, 
2.9667302101253, 2.96749679906898, 2.9727476458952, 2.97391659368102, 
2.97392878064493, 2.97496153688465, 2.9766332858895, 2.97943535356366, 
2.98083185064742, 2.98532870691473, 2.98577265265873, 2.99099089713252, 
2.99505890792723, 2.99698845124931, 2.99775238263444, 3.00077818562002, 
3.00518675311557, 3.00757156182741, 3.01508240105932, 3.02343130533436, 
3.02584449098985, 3.0438314935191, 3.04387240213278, 3.06861782118314, 
3.0784672453961, 3.08229945622861, 3.08924365723424, 3.09565543469131, 
3.09616123817361, 3.10606928435091, 3.11145826863412, 3.12055426938233, 
3.12427696433201, 3.13188961363843, 3.14212478417102, 3.16043309556041, 
3.16074092759427, 3.1611446986126, 3.16782267672448, 3.18077053644833, 
3.19110802855187, 3.19149312994137, 3.20175381970995, 3.21234135584522, 
3.21742985807765, 3.23439383392377, 3.24717365587393, 3.24919023146559, 
3.25319205903972, 3.25396237301345, 3.25533257249743, 3.26034691883363, 
3.26043309490134, 3.28003779458177, 3.2874349036433, 3.29386171465424, 
3.32615798087256, 3.33697626871956, 3.34540813552871, 3.34827693127796, 
3.45352410801349, 3.4586495158431, 3.45952242937566, 3.46069970566097, 
3.4624359366046, 3.46373725083085, 3.47395744340659, 3.49385720994438, 
3.49607195713428, 3.50719427414985, 3.50808976025285, 3.54695793574169, 
3.57674860219888, 3.58282370365848, 3.58819928895278, 3.59315959455514, 
3.59451019037317, 3.60054459448871, 3.60258291980842, 3.60924427427938, 
3.61349411101716, 3.62792802421853, 3.63334654187477, 3.65025825610408, 
3.73866188109984, 3.75202856763412, 3.77672536114406, 3.79163970314523, 
3.79316444133767, 3.79357645189901, 3.80326302002173, 3.80695886139658, 
3.80707005632295, 3.81274099758162, 3.82440075303602, 3.83464639813091, 
3.90695710385871, 3.91514386369117, 3.92498821741542, 3.93598555133239, 
3.94057980323615, 3.96785792025157, 3.9724610788688, 3.97256674740703, 
3.97676506753515, 3.98687330905966, 3.99581084591744, 3.9979004876956, 
4.04002065889019, 4.04644775900812, 4.04709711514153, 4.05004944051835, 
4.06745482686447, 4.06997341419154, 4.07161286107078, 4.07263993524973, 
4.07748066182779, 4.09254834163296, 4.10480455779439, 4.10484237518832, 
4.10560270385725, 4.10600813168019, 4.10705404227971, 4.10714099671192, 
4.10842514244203, 4.11085459591602, 4.1111371533437, 4.11163296040278, 
4.11215982420442, 4.11339170831843, 4.11621451384546, 4.11834405236424, 
4.12186289365421, 4.12523725937648, 4.1314568030443, 4.13153458389568, 
4.13153685227234, 4.13442869872971, 4.13774940177951, 4.13800949783217, 
4.14903372980398, 4.15810933740192, 4.16288558204189, 4.16475012081033, 
4.16742113414323, 4.16742679396505, 4.16821859079879, 4.16881044803495, 
4.16951484565616, 4.18386688603314, 4.1865531219513, 4.18959442551001, 
4.1908546976889, 4.19359680905777, 4.19449583115944, 4.20022507191879, 
4.20032331263658, 4.20061567745679, 4.21878238210595, 4.24259915672795, 
4.24377470949252, 4.24667178211051, 4.24710171729496, 4.2474722299095, 
4.25047994148095, 4.254451045896, 4.25687690777361, 4.27186484969739, 
4.27595575552689, 4.28037102807681, 4.28097621758434, 4.32228896905751, 
4.33768830997128, 4.35746333803958, 4.36417506381204, 4.3643608260562, 
4.36986269542917, 4.37108459423909, 4.37255649260214, 4.40629218826476, 
4.41598368232269, 4.42855843859028, 4.48013341432137, 4.48545823913156, 
4.49531273383253, 4.50437545393941, 4.51411685228029, 4.52163914459023, 
4.526071352127, 4.5285466401506, 4.54089428077931, 4.54113207113029, 
4.55677141517256, 4.56257209867188, 4.56527761579022, 4.56891989456891, 
4.57006956115454, 4.58023589090729, 4.60913070431923, 4.61736623424702, 
4.61819568168224, 4.66285464432208, 4.66326039460937, 4.69005456906457, 
4.73527239740554, 4.77114503716914, 4.83352308928111, 4.84813939552042, 
4.8513762575967, 5.01945510614777, 5.05264297776502, 5.05724769311196, 
5.07339115047316, 5.09720226527263, 5.11747024269024, 5.15082105935352, 
5.19946460323398, 5.20117068923182, 5.20118810235777, 5.2086457570563, 
5.21308190089346, 5.22214259725279, 5.22913644679243, 5.23155458062349, 
5.23942115466502, 5.24145986916734, 5.24691806117263, 5.25265014852122, 
5.33004501988005, 5.33029825520573, 5.42117577828781, 5.42951411904477
), cluster = structure(c(2L, 2L, 23L, 2L, 2L, 2L, 2L, 2L, 2L, 
2L, 2L, 23L, 2L, 2L, 2L, 23L, 2L, 23L, 2L, 2L, 2L, 23L, 23L, 
23L, 23L, 23L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 20L, 20L, 
4L, 1L, 4L, 4L, 1L, 4L, 4L, 4L, 1L, 4L, 20L, 4L, 4L, 4L, 4L, 
4L, 4L, 1L, 4L, 4L, 4L, 4L, 4L, 20L, 4L, 20L, 1L, 1L, 20L, 20L, 
1L, 20L, 1L, 20L, 20L, 20L, 20L, 20L, 20L, 20L, 4L, 4L, 20L, 
1L, 4L, 1L, 4L, 20L, 20L, 1L, 20L, 20L, 20L, 4L, 26L, 4L, 26L, 
26L, 26L, 26L, 20L, 20L, 4L, 4L, 4L, 26L, 20L, 4L, 4L, 4L, 4L, 
4L, 1L, 20L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 26L, 26L, 4L, 4L, 4L, 
26L, 26L, 26L, 4L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 
26L, 26L, 3L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 26L, 3L, 3L, 
3L, 3L, 3L, 26L, 26L, 26L, 3L, 26L, 3L, 3L, 3L, 3L, 26L, 3L, 
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 41L, 
41L, 3L, 3L, 41L, 3L, 3L, 3L, 3L, 41L, 3L, 41L, 41L, 34L, 34L, 
41L, 41L, 34L, 41L, 41L, 41L, 41L, 41L, 41L, 41L, 41L, 41L, 41L, 
41L, 25L, 34L, 41L, 25L, 25L, 41L, 25L, 25L, 34L, 25L, 25L, 34L, 
34L, 34L, 41L, 12L, 34L, 25L, 25L, 25L, 25L, 25L, 41L, 41L, 41L, 
